   200   6    113    117
   201   3    893    113
   202   6    114    118
   203   3    498    114
   204   6    115    119
   205   3    499    115
   206   6    116    120
   207   3    896    116
   208   6    121    125
   209   6    122    126
   210   6    123    127
   211   6    124    128
   212   7    129    395
   213   7    131    261
   214   1    133    146
   215   2    133    149
   216   1    133    143
   217   1    134    138
   218   1    134    145
   219   2    134    238
   220   1    134    232
   221   2    134    156
   222   1    135    271
   223   1    135    148
   224   2    135    151
   225   1    135    141
   226   2    135    285
   227   1    136    140
   228   1    136    147
   229   2    136    196
   230   1    136    186
   231   2    136    154
   232   3    137    157
   233   4    137    933
   234   1    265    137
   235   3    138    158
   236   4    138    538
   237   3    139    159
   238   4    139    539
   239   3    140    160
   240   4    140    936
   241   3    141    165
   242   4    141    533
   243   3    142    166
   244   1    224    142
   245   4    142    930
   246   3    143    167
   247   4    143    931
   248   3    144    168
   249   1    178    144
   250   4    144    536
   251   3    145    553
   252   3    145    165
   253   3    146    950
   254   3    146    166
   255   3    147    951
   256   3    147    167
   257   3    148    556
   258   3    148    168
   259   5    149    173
   260   5    150    174
   261   2    178    150
   262   5    151    175
   263   5    152    176
   264   2    224    152
   265   5    153    173
   266   5    154    174
   267   5    155    175
   268   2    265    155
   269   5    156    176
   270   6    157    161
   271   3    937    157
   272   6    158    162
   273   3    542    158
   274   6    159    163
   275   3    543    159
   276   6    160    164
   277   3    940    160
   278   6    165    169
   279   6    166    170
   280   6    167    171
   281   6    168    172
   282   7    174    220
   283   7    175    305
   284   7    176    262
   285   1    177    190
   286   2    177    193
   287   1    177    187
   288   1    178    182
   289   1    178    189
   290   2    178    200
   291   1    179    315
   292   1    179    192
   293   2    179    195
   294   1    179    185
   295   2    179    329
   296   1    180    184
   297   1    180    191
   298   2    180    240
   299   1    180    230
   300   2    180    198
   301   3    181    201
   302   4    181    977
   303   1    309    181
   304   3    182    202
   305   4    182    582
   306   3    183    203
   307   4    183    583
   308   3    184    204
   309   4    184    980
   310   3    185    209
   311   4    185    577
   312   3    186    210
   313   4    186    974
   314   3    187    211
   315   4    187    975
   316   3    188    212
   317   1    222    188
   318   4    188    580
   319   3    189    597
   320   3    189    209
   321   3    190    994
   322   3    190    210
   323   3    191    995
   324   3    191    211
   325   3    192    600
   326   3    192    212
   327   5    193    217
   328   5    194    218
   329   2    222    194
   330   5    195    219
   331   5    196    220
   332   5    197    217
   333   5    198    218
   334   5    199    219
   335   2    309    199
   336   5    200    220
   337   6    201    205
   338   3    981    201
   339   6    202    206
   340   3    586    202
   341   6    203    207
   342   3    587    203
   343   6    204    208
   344   3    984    204
   345   6    209    213
   346   6    210    214
   347   6    211    215
   348   6    212    216
   349   7    218    264
   350   7    219    349
   351   1    221    234
   352   2    221    237
   353   1    221    231
   354   1    222    226
   355   1    222    233
   356   2    222    244
   357   1    223    359
   358   1    223    236
   359   2    223    239
   360   1    223    229
   361   2    223    373
   362   1    224    228
   363   1    224    235
   364   2    224    242
   365   3    225    245
   366   4    225   1021
   367   1    353    225
   368   3    226    246
   369   4    226    626
   370   3    227    247
   371   4    227    627
   372   3    228    248
   373   4    228   1024
   374   3    229    253
   375   4    229    621
   376   3    230    254
   377   4    230   1018
   378   3    231    255
   379   4    231   1019
   380   3    232    256
   381   4    232    624
   382   3    233    641
   383   3    233    253
   384   3    234   1038
   385   3    234    254
   386   3    235   1039
   387   3    235    255
   388   3    236    644
   389   3    236    256
   390   5    237    261
   391   5    238    262
   392   5    239    263
   393   5    240    264
   394   5    241    261
   395   5    242    262
   396   5    243    263
   397   2    353    243
   398   5    244    264
   399   6    245    249
   400   3   1025    245
   401   6    246    250
   402   3    630    246
   403   6    247    251
   404   3    631    247
   405   6    248    252
   406   3   1028    248
   407   6    253    257
   408   6    254    258
   409   6    255    259
   410   6    256    260
   411   7    263    393
   412   1    265    278
   413   2    265    281
   414   1    265    275
   415   1    266    270
   416   1    266    277
   417   2    266    370
   418   1    266    364
   419   2    266    288
   420   1    267    280
   421   2    267    283
   422   1    267    273
   423   1    268    272
   424   1    268    279
   425   2    268    328
   426   1    268    318
   427   2    268    286
   428   3    269    289
   429   4    269   1065
   430   3    270    290
   431   4    270    670
   432   3    271    291
   433   4    271    671
   434   3    272    292
   435   4    272   1068
   436   3    273    297
   437   4    273    665
   438   3    274    298
   439   1    356    274
   440   4    274   1062
   441   3    275    299
   442   4    275   1063
   443   3    276    300
   444   1    310    276
   445   4    276    668
   446   3    277    685
   447   3    277    297
   448   3    278   1082
   449   3    278    298
   450   3    279   1083
   451   3    279    299
   452   3    280    688
   453   3    280    300
   454   5    281    305
   455   5    282    306
   456   2    310    282
   457   5    283    307
   458   5    284    308
   459   2    356    284
   460   5    285    305
   461   5    286    306
   462   5    287    307
   463   5    288    308
   464   6    289    293
   465   3   1069    289
   466   6    290    294
   467   3    674    290
   468   6    291    295
   469   3    675    291
   470   6    292    296
   471   3   1072    292
   472   6    297    301
   473   6    298    302
   474   6    299    303
   475   6    300    304
   476   7    306    352
   477   7    308    394
   478   1    309    322
   479   2    309    325
   480   1    309    319
   481   1    310    314
   482   1    310    321
   483   2    310    332
   484   1    311    324
   485   2    311    327
   486   1    311    317
   487   1    312    316
   488   1    312    323
   489   2    312    372
   490   1    312    362
   491   2    312    330
   492   3    313    333
   493   4    313   1109
   494   3    314    334
   495   4    314    714
   496   3    315    335
   497   4    315    715
   498   3    316    336
   499   4    316   1112
   500   3    317    341
   501   4    317    709
   502   3    318    342
   503   4    318   1106
   504   3    319    343
   505   4    319   1107
   506   3    320    344
   507   1    354    320
   508   4    320    712
   509   3    321    729
   510   3    321    341
   511   3    322   1126
   512   3    322    342
   513   3    323   1127
   514   3    323    343
   515   3    324    732
   516   3    324    344
   517   5    325    349
   518   5    326    350
   519   2    354    326
   520   5    327    351
   521   5    328    352
   522   5    329    349
   523   5    330    350
   524   5    331    351
   525   5    332    352
   526   6    333    337
   527   3   1113    333
   528   6    334    338
   529   3    718    334
   530   6    335    339
   531   3    719    335
   532   6    336    340
   533   3   1116    336
   534   6    341    345
   535   6    342    346
   536   6    343    347
   537   6    344    348
   538   7    350    396
   539   1    353    366
   540   2    353    369
   541   1    353    363
   542   1    354    358
   543   1    354    365
   544   2    354    376
   545   1    355    368
   546   2    355    371
   547   1    355    361
   548   1    356    360
   549   1    356    367
   550   2    356    374
   551   3    357    377
   552   4    357   1153
   553   3    358    378
   554   4    358    758
   555   3    359    379
   556   4    359    759
   557   3    360    380
   558   4    360   1156
   559   3    361    385
   560   4    361    753
   561   3    362    386
   562   4    362   1150
   563   3    363    387
   564   4    363   1151
   565   3    364    388
   566   4    364    756
   567   3    365    773
   568   3    365    385
   569   3    366   1170
   570   3    366    386
   571   3    367   1171
   572   3    367    387
   573   3    368    776
   574   3    368    388
   575   5    369    393
   576   5    370    394
   577   5    371    395
   578   5    372    396
   579   5    373    393
   580   5    374    394
   581   5    375    395
   582   5    376    396
   583   6    377    381
   584   3   1157    377
   585   6    378    382
   586   3    762    378
   587   6    379    383
   588   3    763    379
   589   6    380    384
   590   3   1160    380
   591   6    385    389
   592   6    386    390
   593   6    387    391
   594   6    388    392
   595   1    397    665
   596   1    397    410
   597   2    397    413
   598   1    397    407
   599   2    397    683
   600   1    398    402
   601   1    398    409
   602   2    398    502
   603   1    398    496
   604   2    398    420
   605   1    399    535
   606   1    399    412
   607   2    399    415
   608   1    399    405
   609   2    399    549
   610   1    400    404
   611   1    400    411
   612   2    400    460
   613   1    400    450
   614   2    400    418
   615   3    401    421
   616   1    529    401
   617   3    402    422
   618   4    402    802
   619   3    403    423
   620   4    403    803
   621   1    663    403
   622   3    404    424
   623   3    405    429
   624   4    405    797
   625   3    406    430
   626   1    488    406
   627   3    407    431
   628   3    408    432
   629   1    442    408
   630   4    408    800
   631   3    409    817
   632   3    409    429
   633   3    410    430
   634   3    411    431
   635   3    412    820
   636   3    412    432
   637   5    413    437
   638   5    414    438
   639   2    442    414
   640   5    415    439
   641   5    416    440
   642   2    488    416
   643   5    417    437
   644   2    663    417
   645   5    418    438
   646   5    419    439
   647   2    529    419
   648   5    420    440
   649   6    421    425
   650   6    422    426
   651   3    806    422
   652   6    423    427
   653   3    807    423
   654   6    424    428
   655   6    429    433
   656   6    430    434
   657   6    431    435
   658   6    432    436
   659   7    437    703
   660   7    438    484
   661   7    439    569
   662   7    440    526
   663   1    441    709
   664   1    441    454
   665   2    441    457
   666   1    441    451
   667   2    441    727
   668   1    442    446
   669   1    442    453
   670   2    442    464
   671   1    443    579
   672   1    443    456
   673   2    443    459
   674   1    443    449
   675   2    443    593
   676   1    444    448
   677   1    444    455
   678   2    444    504
   679   1    444    494
   680   2    444    462
   681   3    445    465
   682   1    573    445
   683   3    446    466
   684   4    446    846
   685   3    447    467
   686   4    447    847
   687   1    707    447
   688   3    448    468
   689   3    449    473
   690   4    449    841
   691   3    450    474
   692   3    451    475
   693   3    452    476
   694   1    486    452
   695   4    452    844
   696   3    453    861
   697   3    453    473
   698   3    454    474
   699   3    455    475
   700   3    456    864
   701   3    456    476
   702   5    457    481
   703   5    458    482
   704   2    486    458
   705   5    459    483
   706   5    460    484
   707   5    461    481
   708   2    707    461
   709   5    462    482
   710   5    463    483
   711   2    573    463
   712   5    464    484
   713   6    465    469
   714   6    466    470
   715   3    850    466
   716   6    467    471
   717   3    851    467
   718   6    468    472
   719   6    473    477
   720   6    474    478
   721   6    475    479
   722   6    476    480
   723   7    481    747
   724   7    482    528
   725   7    483    613
   726   1    485    753
   727   1    485    498
   728   2    485    501
   729   1    485    495
   730   2    485    771
   731   1    486    490
   732   1    486    497
   733   2    486    508
   734   1    487    623
   735   1    487    500
   736   2    487    503
   737   1    487    493
   738   2    487    637
   739   1    488    492
   740   1    488    499
   741   2    488    506
   742   3    489    509
   743   1    617    489
   744   3    490    510
   745   4    490    890
   746   3    491    511
   747   4    491    891
   748   1    751    491
   749   3    492    512
   750   3    493    517
   751   4    493    885
   752   3    494    518
   753   3    495    519
   754   3    496    520
   755   4    496    888
   756   3    497    905
   757   3    497    517
   758   3    498    518
   759   3    499    519
   760   3    500    908
   761   3    500    520
   762   5    501    525
   763   5    502    526
   764   5    503    527
   765   5    504    528
   766   5    505    525
   767   2    751    505
   768   5    506    526
   769   5    507    527
   770   2    617    507
   771   5    508    528
   772   6    509    513
   773   6    510    514
   774   3    894    510
   775   6    511    515
   776   3    895    511
   777   6    512    516
   778   6    517    521
   779   6    518    522
   780   6    519    523
   781   6    520    524
   782   7    525    791
   783   7    527    657
   784   1    529    542
   785   2    529    545
   786   1    529    539
   787   1    530    534
   788   1    530    541
   789   2    530    634
   790   1    530    628
   791   2    530    552
   792   1    531    667
   793   1    531    544
   794   2    531    547
   795   1    531    537
   796   2    531    681
   797   1    532    536
   798   1    532    543
   799   2    532    592
   800   1    532    582
   801   2    532    550
   802   3    533    553
   803   1    661    533
   804   3    534    554
   805   4    534    934
   806   3    535    555
   807   4    535    935
   808   3    536    556
   809   3    537    561
   810   4    537    929
   811   3    538    562
   812   1    620    538
   813   3    539    563
   814   3    540    564
   815   1    574    540
   816   4    540    932
   817   3    541    949
   818   3    541    561
   819   3    542    562
   820   3    543    563
   821   3    544    952
   822   3    544    564
   823   5    545    569
   824   5    546    570
   825   2    574    546
   826   5    547    571
   827   5    548    572
   828   2    620    548
   829   5    549    569
   830   5    550    570
   831   5    551    571
   832   2    661    551
   833   5    552    572
   834   6    553    557
   835   6    554    558
   836   3    938    554
   837   6    555    559
   838   3    939    555
   839   6    556    560
   840   6    561    565
   841   6    562    566
   842   6    563    567
   843   6    564    568
   844   7    570    616
   845   7    571    701
   846   7    572    658
   847   1    573    586
   848   2    573    589
   849   1    573    583
   850   1    574    578
   851   1    574    585
   852   2    574    596
   853   1    575    711
   854   1    575    588
   855   2    575    591
   856   1    575    581
   857   2    575    725
   858   1    576    580
   859   1    576    587
   860   2    576    636
   861   1    576    626
   862   2    576    594
   863   3    577    597
   864   1    705    577
   865   3    578    598
   866   4    578    978
   867   3    579    599
   868   4    579    979
   869   3    580    600
   870   3    581    605
   871   4    581    973
   872   3    582    606
   873   3    583    607
   874   3    584    608
   875   1    618    584
   876   4    584    976
   877   3    585    993
   878   3    585    605
   879   3    586    606
   880   3    587    607
   881   3    588    996
   882   3    588    608
   883   5    589    613
   884   5    590    614
   885   2    618    590
   886   5    591    615
   887   5    592    616
   888   5    593    613
   889   5    594    614
   890   5    595    615
   891   2    705    595
   892   5    596    616
   893   6    597    601
   894   6    598    602
   895   3    982    598
   896   6    599    603
   897   3    983    599
   898   6    600    604
   899   6    605    609
   900   6    606    610
   901   6    607    611
   902   6    608    612
   903   7    614    660
   904   7    615    745
   905   1    617    630
   906   2    617    633
   907   1    617    627
   908   1    618    622
   909   1    618    629
   910   2    618    640
   911   1    619    755
   912   1    619    632
   913   2    619    635
   914   1    619    625
   915   2    619    769
   916   1    620    624
   917   1    620    631
   918   2    620    638
   919   3    621    641
   920   1    749    621
   921   3    622    642
   922   4    622   1022
   923   3    623    643
   924   4    623   1023
   925   3    624    644
   926   3    625    649
   927   4    625   1017
   928   3    626    650
   929   3    627    651
   930   3    628    652
   931   4    628   1020
   932   3    629   1037
   933   3    629    649
   934   3    630    650
   935   3    631    651
   936   3    632   1040
   937   3    632    652
   938   5    633    657
   939   5    634    658
   940   5    635    659
   941   5    636    660
   942   5    637    657
   943   5    638    658
   944   5    639    659
   945   2    749    639
   946   5    640    660
   947   6    641    645
   948   6    642    646
   949   3   1026    642
   950   6    643    647
   951   3   1027    643
   952   6    644    648
   953   6    649    653
   954   6    650    654
   955   6    651    655
   956   6    652    656
   957   7    659    789
   958   1    661    674
   959   2    661    677
   960   1    661    671
   961   1    662    666
   962   1    662    673
   963   2    662    766
   964   1    662    760
   965   2    662    684
   966   1    663    676
   967   2    663    679
   968   1    663    669
   969   1    664    668
   970   1    664    675
   971   2    664    724
   972   1    664    714
   973   2    664    682
   974   3    665    685
   975   3    666    686
   976   4    666   1066
   977   3    667    687
   978   4    667   1067
   979   3    668    688
   980   3    669    693
   981   4    669   1061
   982   3    670    694
   983   1    752    670
   984   3    671    695
   985   3    672    696
   986   1    706    672
   987   4    672   1064
   988   3    673   1081
   989   3    673    693
   990   3    674    694
   991   3    675    695
   992   3    676   1084
   993   3    676    696
   994   5    677    701
   995   5    678    702
   996   2    706    678
   997   5    679    703
   998   5    680    704
   999   2    752    680
  1000   5    681    701
  1001   5    682    702
  1002   5    683    703
  1003   5    684    704
  1004   6    685    689
  1005   6    686    690
  1006   3   1070    686
  1007   6    687    691
  1008   3   1071    687
  1009   6    688    692
  1010   6    693    697
  1011   6    694    698
  1012   6    695    699
  1013   6    696    700
  1014   7    702    748
  1015   7    704    790
  1016   1    705    718
  1017   2    705    721
  1018   1    705    715
  1019   1    706    710
  1020   1    706    717
  1021   2    706    728
  1022   1    707    720
  1023   2    707    723
  1024   1    707    713
  1025   1    708    712
  1026   1    708    719
  1027   2    708    768
  1028   1    708    758
  1029   2    708    726
  1030   3    709    729
  1031   3    710    730
  1032   4    710   1110
  1033   3    711    731
  1034   4    711   1111
  1035   3    712    732
  1036   3    713    737
  1037   4    713   1105
  1038   3    714    738
  1039   3    715    739
  1040   3    716    740
  1041   1    750    716
  1042   4    716   1108
  1043   3    717   1125
  1044   3    717    737
  1045   3    718    738
  1046   3    719    739
  1047   3    720   1128
  1048   3    720    740
  1049   5    721    745
  1050   5    722    746
  1051   2    750    722
  1052   5    723    747
  1053   5    724    748
  1054   5    725    745
  1055   5    726    746
  1056   5    727    747
  1057   5    728    748
  1058   6    729    733
  1059   6    730    734
  1060   3   1114    730
  1061   6    731    735
  1062   3   1115    731
  1063   6    732    736
  1064   6    737    741
  1065   6    738    742
  1066   6    739    743
  1067   6    740    744
  1068   7    746    792
  1069   1    749    762
  1070   2    749    765
  1071   1    749    759
  1072   1    750    754
  1073   1    750    761
  1074   2    750    772
  1075   1    751    764
  1076   2    751    767
  1077   1    751    757
  1078   1    752    756
  1079   1    752    763
  1080   2    752    770
  1081   3    753    773
  1082   3    754    774
  1083   4    754   1154
  1084   3    755    775
  1085   4    755   1155
  1086   3    756    776
  1087   3    757    781
  1088   4    757   1149
  1089   3    758    782
  1090   3    759    783
  1091   3    760    784
  1092   4    760   1152
  1093   3    761   1169
  1094   3    761    781
  1095   3    762    782
  1096   3    763    783
  1097   3    764   1172
  1098   3    764    784
  1099   5    765    789
  1100   5    766    790
  1101   5    767    791
  1102   5    768    792
  1103   5    769    789
  1104   5    770    790
  1105   5    771    791
  1106   5    772    792
  1107   6    773    777
  1108   6    774    778
  1109   3   1158    774
  1110   6    775    779
  1111   3   1159    775
  1112   6    776    780
  1113   6    781    785
  1114   6    782    786
  1115   6    783    787
  1116   6    784    788
  1117   1    793   1061
  1118   1    793    806
  1119   2    793    809
  1120   1    793    803
  1121   2    793   1079
  1122   1    794    798
  1123   1    794    805
  1124   2    794    898
  1125   1    794    892
  1126   2    794    816
  1127   1    795    931
  1128   1    795    808
  1129   2    795    811
  1130   1    795    801
  1131   2    795    945
  1132   1    796    800
  1133   1    796    807
  1134   2    796    856
  1135   1    796    846
  1136   2    796    814
  1137   3    797    817
  1138   1    925    797
  1139   3    798    818
  1140   3    799    819
  1141   1   1059    799
  1142   3    800    820
  1143   3    801    825
  1144   3    802    826
  1145   1    884    802
  1146   3    803    827
  1147   3    804    828
  1148   1    838    804
  1149   3    805    825
  1150   3    806    826
  1151   3    807    827
  1152   3    808    828
  1153   5    809    833
  1154   5    810    834
  1155   2    838    810
  1156   5    811    835
  1157   5    812    836
  1158   2    884    812
  1159   5    813    833
  1160   2   1059    813
  1161   5    814    834
  1162   5    815    835
  1163   2    925    815
  1164   5    816    836
  1165   6    817    821
  1166   6    818    822
  1167   6    819    823
  1168   6    820    824
  1169   6    825    829
  1170   6    826    830
  1171   6    827    831
  1172   6    828    832
  1173   7    833   1099
  1174   7    834    880
  1175   7    835    965
  1176   7    836    922
  1177   1    837   1105
  1178   1    837    850
  1179   2    837    853
  1180   1    837    847
  1181   2    837   1123
  1182   1    838    842
  1183   1    838    849
  1184   2    838    860
  1185   1    839    975
  1186   1    839    852
  1187   2    839    855
  1188   1    839    845
  1189   2    839    989
  1190   1    840    844
  1191   1    840    851
  1192   2    840    900
  1193   1    840    890
  1194   2    840    858
  1195   3    841    861
  1196   1    969    841
  1197   3    842    862
  1198   3    843    863
  1199   1   1103    843
  1200   3    844    864
  1201   3    845    869
  1202   3    846    870
  1203   3    847    871
  1204   3    848    872
  1205   1    882    848
  1206   3    849    869
  1207   3    850    870
  1208   3    851    871
  1209   3    852    872
  1210   5    853    877
  1211   5    854    878
  1212   2    882    854
  1213   5    855    879
  1214   5    856    880
  1215   5    857    877
  1216   2   1103    857
  1217   5    858    878
  1218   5    859    879
  1219   2    969    859
  1220   5    860    880
  1221   6    861    865
  1222   6    862    866
  1223   6    863    867
  1224   6    864    868
  1225   6    869    873
  1226   6    870    874
  1227   6    871    875
  1228   6    872    876
  1229   7    877   1143
  1230   7    878    924
  1231   7    879   1009
  1232   1    881   1149
  1233   1    881    894
  1234   2    881    897
  1235   1    881    891
  1236   2    881   1167
  1237   1    882    886
  1238   1    882    893
  1239   2    882    904
  1240   1    883   1019
  1241   1    883    896
  1242   2    883    899
  1243   1    883    889
  1244   2    883   1033
  1245   1    884    888
  1246   1    884    895
  1247   2    884    902
  1248   3    885    905
  1249   1   1013    885
  1250   3    886    906
  1251   3    887    907
  1252   1   1147    887
  1253   3    888    908
  1254   3    889    913
  1255   3    890    914
  1256   3    891    915
  1257   3    892    916
  1258   3    893    913
  1259   3    894    914
  1260   3    895    915
  1261   3    896    916
  1262   5    897    921
  1263   5    898    922
  1264   5    899    923
  1265   5    900    924
  1266   5    901    921
  1267   2   1147    901
  1268   5    902    922
  1269   5    903    923
  1270   2   1013    903
  1271   5    904    924
  1272   6    905    909
  1273   6    906    910
  1274   6    907    911
  1275   6    908    912
  1276   6    913    917
  1277   6    914    918
  1278   6    915    919
  1279   6    916    920
  1280   7    921   1187
  1281   7    923   1053
  1282   1    925    938
  1283   2    925    941
  1284   1    925    935
  1285   1    926    930
  1286   1    926    937
  1287   2    926   1030
  1288   1    926   1024
  1289   2    926    948
  1290   1    927   1063
  1291   1    927    940
  1292   2    927    943
  1293   1    927    933
  1294   2    927   1077
  1295   1    928    932
  1296   1    928    939
  1297   2    928    988
  1298   1    928    978
  1299   2    928    946
  1300   3    929    949
  1301   1   1057    929
  1302   3    930    950
  1303   3    931    951
  1304   3    932    952
  1305   3    933    957
  1306   3    934    958
  1307   1   1016    934
  1308   3    935    959
  1309   3    936    960
  1310   1    970    936
  1311   3    937    957
  1312   3    938    958
  1313   3    939    959
  1314   3    940    960
  1315   5    941    965
  1316   5    942    966
  1317   2    970    942
  1318   5    943    967
  1319   5    944    968
  1320   2   1016    944
  1321   5    945    965
  1322   5    946    966
  1323   5    947    967
  1324   2   1057    947
  1325   5    948    968
  1326   6    949    953
  1327   6    950    954
  1328   6    951    955
  1329   6    952    956
  1330   6    957    961
  1331   6    958    962
  1332   6    959    963
  1333   6    960    964
  1334   7    966   1012
  1335   7    967   1097
  1336   7    968   1054
  1337   1    969    982
  1338   2    969    985
  1339   1    969    979
  1340   1    970    974
  1341   1    970    981
  1342   2    970    992
  1343   1    971   1107
  1344   1    971    984
  1345   2    971    987
  1346   1    971    977
  1347   2    971   1121
  1348   1    972    976
  1349   1    972    983
  1350   2    972   1032
  1351   1    972   1022
  1352   2    972    990
  1353   3    973    993
  1354   1   1101    973
  1355   3    974    994
  1356   3    975    995
  1357   3    976    996
  1358   3    977   1001
  1359   3    978   1002
  1360   3    979   1003
  1361   3    980   1004
  1362   1   1014    980
  1363   3    981   1001
  1364   3    982   1002
  1365   3    983   1003
  1366   3    984   1004
  1367   5    985   1009
  1368   5    986   1010
  1369   2   1014    986
  1370   5    987   1011
  1371   5    988   1012
  1372   5    989   1009
  1373   5    990   1010
  1374   5    991   1011
  1375   2   1101    991
  1376   5    992   1012
  1377   6    993    997
  1378   6    994    998
  1379   6    995    999
  1380   6    996   1000
  1381   6   1001   1005
  1382   6   1002   1006
  1383   6   1003   1007
  1384   6   1004   1008
  1385   7   1010   1056
  1386   7   1011   1141
  1387   1   1013   1026
  1388   2   1013   1029
  1389   1   1013   1023
  1390   1   1014   1018
  1391   1   1014   1025
  1392   2   1014   1036
  1393   1   1015   1151
  1394   1   1015   1028
  1395   2   1015   1031
  1396   1   1015   1021
  1397   2   1015   1165
  1398   1   1016   1020
  1399   1   1016   1027
  1400   2   1016   1034
  1401   3   1017   1037
  1402   1   1145   1017
  1403   3   1018   1038
  1404   3   1019   1039
  1405   3   1020   1040
  1406   3   1021   1045
  1407   3   1022   1046
  1408   3   1023   1047
  1409   3   1024   1048
  1410   3   1025   1045
  1411   3   1026   1046
  1412   3   1027   1047
  1413   3   1028   1048
  1414   5   1029   1053
  1415   5   1030   1054
  1416   5   1031   1055
  1417   5   1032   1056
  1418   5   1033   1053
  1419   5   1034   1054
  1420   5   1035   1055
  1421   2   1145   1035
  1422   5   1036   1056
  1423   6   1037   1041
  1424   6   1038   1042
  1425   6   1039   1043
  1426   6   1040   1044
  1427   6   1045   1049
  1428   6   1046   1050
  1429   6   1047   1051
  1430   6   1048   1052
  1431   7   1055   1185
  1432   1   1057   1070
  1433   2   1057   1073
  1434   1   1057   1067
  1435   1   1058   1062
  1436   1   1058   1069
  1437   2   1058   1162
  1438   1   1058   1156
  1439   2   1058   1080
  1440   1   1059   1072
  1441   2   1059   1075
  1442   1   1059   1065
  1443   1   1060   1064
  1444   1   1060   1071
  1445   2   1060   1120
  1446   1   1060   1110
  1447   2   1060   1078
  1448   3   1061   1081
  1449   3   1062   1082
  1450   3   1063   1083
  1451   3   1064   1084
  1452   3   1065   1089
  1453   3   1066   1090
  1454   1   1148   1066
  1455   3   1067   1091
  1456   3   1068   1092
  1457   1   1102   1068
  1458   3   1069   1089
  1459   3   1070   1090
  1460   3   1071   1091
  1461   3   1072   1092
  1462   5   1073   1097
  1463   5   1074   1098
  1464   2   1102   1074
  1465   5   1075   1099
  1466   5   1076   1100
  1467   2   1148   1076
  1468   5   1077   1097
  1469   5   1078   1098
  1470   5   1079   1099
  1471   5   1080   1100
  1472   6   1081   1085
  1473   6   1082   1086
  1474   6   1083   1087
  1475   6   1084   1088
  1476   6   1089   1093
  1477   6   1090   1094
  1478   6   1091   1095
  1479   6   1092   1096
  1480   7   1098   1144
  1481   7   1100   1186
  1482   1   1101   1114
  1483   2   1101   1117
  1484   1   1101   1111
  1485   1   1102   1106
  1486   1   1102   1113
  1487   2   1102   1124
  1488   1   1103   1116
  1489   2   1103   1119
  1490   1   1103   1109
  1491   1   1104   1108
  1492   1   1104   1115
  1493   2   1104   1164
  1494   1   1104   1154
  1495   2   1104   1122
  1496   3   1105   1125
  1497   3   1106   1126
  1498   3   1107   1127
  1499   3   1108   1128
  1500   3   1109   1133
  1501   3   1110   1134
  1502   3   1111   1135
  1503   3   1112   1136
  1504   1   1146   1112
  1505   3   1113   1133
  1506   3   1114   1134
  1507   3   1115   1135
  1508   3   1116   1136
  1509   5   1117   1141
  1510   5   1118   1142
  1511   2   1146   1118
  1512   5   1119   1143
  1513   5   1120   1144
  1514   5   1121   1141
  1515   5   1122   1142
  1516   5   1123   1143
  1517   5   1124   1144
  1518   6   1125   1129
  1519   6   1126   1130
  1520   6   1127   1131
  1521   6   1128   1132
  1522   6   1133   1137
  1523   6   1134   1138
  1524   6   1135   1139
  1525   6   1136   1140
  1526   7   1142   1188
  1527   1   1145   1158
  1528   2   1145   1161
  1529   1   1145   1155
  1530   1   1146   1150
  1531   1   1146   1157
  1532   2   1146   1168
  1533   1   1147   1160
  1534   2   1147   1163
  1535   1   1147   1153
  1536   1   1148   1152
  1537   1   1148   1159
  1538   2   1148   1166
  1539   3   1149   1169
  1540   3   1150   1170
  1541   3   1151   1171
  1542   3   1152   1172
  1543   3   1153   1177
  1544   3   1154   1178
  1545   3   1155   1179
  1546   3   1156   1180
  1547   3   1157   1177
  1548   3   1158   1178
  1549   3   1159   1179
  1550   3   1160   1180
  1551   5   1161   1185
  1552   5   1162   1186
  1553   5   1163   1187
  1554   5   1164   1188
  1555   5   1165   1185
  1556   5   1166   1186
  1557   5   1167   1187
  1558   5   1168   1188
  1559   6   1169   1173
  1560   6   1170   1174
  1561   6   1171   1175
  1562   6   1172   1176
  1563   6   1177   1181
  1564   6   1178   1182
  1565   6   1179   1183
  1566   6   1180   1184
  1567   8   1189   1190
  1568   8   1189   1191
  1569   8   1192   1193
  1570   8   1192   1194
  1571   8   1195   1196
  1572   8   1195   1197
  1573   8   1198   1199
  1574   8   1198   1200
  1575   8   1201   1202
  1576   8   1201   1203
  1577   8   1204   1205
  1578   8   1204   1206
  1579   8   1207   1208
  1580   8   1207   1209
  1581   8   1210   1211
  1582   8   1210   1212
  1583   8   1213   1214
  1584   8   1213   1215
  1585   8   1216   1217
  1586   8   1216   1218
  1587   8   1219   1220
  1588   8   1219   1221
  1589   8   1222   1223
  1590   8   1222   1224
  1591   8   1225   1226
  1592   8   1225   1227
  1593   8   1228   1229
  1594   8   1228   1230
  1595   8   1231   1232
  1596   8   1231   1233
  1597   8   1234   1235
  1598   8   1234   1236
  1599   8   1237   1238
  1600   8   1237   1239
  1601   8   1240   1241
  1602   8   1240   1242
  1603   8   1243   1244
  1604   8   1243   1245
  1605   8   1246   1247
  1606   8   1246   1248
  1607   8   1249   1250
  1608   8   1249   1251
  1609   8   1252   1253
  1610   8   1252   1254
  1611   8   1255   1256
  1612   8   1255   1257
  1613   8   1258   1259
  1614   8   1258   1260
  1615   8   1261   1262
  1616   8   1261   1263
  1617   8   1264   1265
  1618   8   1264   1266
  1619   8   1267   1268
